[TRACE]    x_solve.c:426             dvmh_data.cpp:1003        THREAD main: rounded cutting is
[TRACE]    x_solve.c:426             dvmh_data.cpp:1004        THREAD main: [7..11][4..12][0..8]
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:276       THREAD main: Copying block:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:277       THREAD main: [7..11][4..12][0..8]
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:278       THREAD main: Source on device #0 has:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:279       THREAD main: [4..12][4..12][0..8]
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:280       THREAD main: Destination on device #2 has:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:281       THREAD main: [7..11][4..12][0..8]
[TRACE]    x_solve.c:426             cuda_copying.cu:278       THREAD main: copying 3240 bytes (405 elements) directly by GPU
[TRACE]    x_solve.c:426             cuda_copying.cu:296       THREAD main: GPU direct copy time now = 2.88505e-05. Overall = 0.000967065. Overall amount = 60736
[TRACE]    x_solve.c:426             dvmh_data.cpp:1003        THREAD main: rounded cutting is
[TRACE]    x_solve.c:426             dvmh_data.cpp:1004        THREAD main: [7..11][4..5][0..8]
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:276       THREAD main: Copying block:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:277       THREAD main: [7..11][4..5][0..8]
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:278       THREAD main: Source on device #0 has:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:279       THREAD main: [4..12][4..12][0..8]
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:280       THREAD main: Destination on device #2 has:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:281       THREAD main: [7..11][4..12][0..8]
[TRACE]    x_solve.c:426             cuda_copying.cu:278       THREAD main: copying 720 bytes (90 elements) directly by GPU
[TRACE]    x_solve.c:426             cuda_copying.cu:296       THREAD main: GPU direct copy time now = 3.28608e-05. Overall = 0.000999926. Overall amount = 61456
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:276       THREAD main: Copying block:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:277       THREAD main: [7..11][6..12][6..7]
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:278       THREAD main: Source on device #0 has:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:279       THREAD main: [4..12][4..12][0..8]
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:280       THREAD main: Destination on device #2 has:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:281       THREAD main: [7..11][4..12][0..8]
[TRACE]    x_solve.c:426             cuda_copying.cu:278       THREAD main: copying 560 bytes (70 elements) directly by GPU
[TRACE]    x_solve.c:426             cuda_copying.cu:296       THREAD main: GPU direct copy time now = 2.94559e-05. Overall = 0.00102938. Overall amount = 62016
[TRACE]    x_solve.c:426             region.cpp:566            THREAD main: Actual state on device 1:
[TRACE]    x_solve.c:426             region.cpp:567            THREAD main: 1[4..5][4..12][0..7]
[TRACE]    x_solve.c:426             region.cpp:567            THREAD main: [6..10][6..12][0..5]
[TRACE]    x_solve.c:426             region.cpp:567            THREAD main: 1[6..10][6..12][6..7]
[TRACE]    x_solve.c:426             region.cpp:567            THREAD main: 1[6..10][4..5][0..7]
[TRACE]    x_solve.c:426             region.cpp:566            THREAD main: Actual state on device 2:
[TRACE]    x_solve.c:426             region.cpp:567            THREAD main: [7..11][6..12][0..5]
[TRACE]    x_solve.c:426             region.cpp:567            THREAD main: 1[7..11][6..12][6..7]
[TRACE]    x_solve.c:426             region.cpp:567            THREAD main: 1[7..11][4..5][0..7]
[TRACE]    x_solve.c:426             dvmh_data.cpp:1015        THREAD main: pieces rest to actualize to device #1
[TRACE]    x_solve.c:426             dvmh_data.cpp:1016        THREAD main: 1[6..8][4..5][0..7]
[TRACE]    x_solve.c:426             dvmh_data.cpp:1016        THREAD main: 1[4..5][4..12][0..7]
[TRACE]    x_solve.c:426             dvmh_data.cpp:1016        THREAD main: 1[9..10][4..12][0..7]
[TRACE]    x_solve.c:426             dvmh_data.cpp:1016        THREAD main: [6..8][6..12][0..5]
[TRACE]    x_solve.c:426             dvmh_data.cpp:1016        THREAD main: 1[6..8][6..12][6..7]
[TRACE]    x_solve.c:426             dvmh_data.cpp:1017        THREAD main: pieces has device #0
[TRACE]    x_solve.c:426             dvmh_data.cpp:1018        THREAD main: [6..11][6..12][0..5]
[TRACE]    x_solve.c:426             dvmh_data.cpp:1018        THREAD main: 1[6..11][6..12][6..7]
[TRACE]    x_solve.c:426             dvmh_data.cpp:1018        THREAD main: 1[4..5][4..12][0..7]
[TRACE]    x_solve.c:426             dvmh_data.cpp:1018        THREAD main: 1[6..11][4..5][0..7]
[TRACE]    x_solve.c:426             dvmh_data.cpp:1021        THREAD main: pieces that can be actualized
[TRACE]    x_solve.c:426             dvmh_data.cpp:1022        THREAD main: 1[4..5][4..12][0..7]
[TRACE]    x_solve.c:426             dvmh_data.cpp:1022        THREAD main: [6..10][6..12][0..5]
[TRACE]    x_solve.c:426             dvmh_data.cpp:1022        THREAD main: 1[6..10][4..5][0..7]
[TRACE]    x_solve.c:426             dvmh_data.cpp:1022        THREAD main: 1[6..10][6..12][6..7]
[TRACE]    x_solve.c:426             dvmh_data.cpp:1003        THREAD main: rounded cutting is
[TRACE]    x_solve.c:426             dvmh_data.cpp:1004        THREAD main: [4..5][4..12][0..8]
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:276       THREAD main: Copying block:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:277       THREAD main: [4..5][4..12][0..8]
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:278       THREAD main: Source on device #0 has:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:279       THREAD main: [4..12][4..12][0..8]
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:280       THREAD main: Destination on device #1 has:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:281       THREAD main: [4..10][4..12][0..8]
[TRACE]    x_solve.c:426             cuda_copying.cu:278       THREAD main: copying 1296 bytes (162 elements) directly by GPU
[TRACE]    x_solve.c:426             cuda_copying.cu:296       THREAD main: GPU direct copy time now = 9.33968e-05. Overall = 0.00112278. Overall amount = 63312
[TRACE]    x_solve.c:426             dvmh_data.cpp:1003        THREAD main: rounded cutting is
[TRACE]    x_solve.c:426             dvmh_data.cpp:1004        THREAD main: [6..10][4..12][0..8]
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:276       THREAD main: Copying block:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:277       THREAD main: [6..10][4..12][0..8]
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:278       THREAD main: Source on device #0 has:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:279       THREAD main: [4..12][4..12][0..8]
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:280       THREAD main: Destination on device #1 has:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:281       THREAD main: [4..10][4..12][0..8]
[TRACE]    x_solve.c:426             cuda_copying.cu:278       THREAD main: copying 3240 bytes (405 elements) directly by GPU
[TRACE]    x_solve.c:426             cuda_copying.cu:296       THREAD main: GPU direct copy time now = 3.07318e-05. Overall = 0.00115351. Overall amount = 66552
[TRACE]    x_solve.c:426             dvmh_data.cpp:1003        THREAD main: rounded cutting is
[TRACE]    x_solve.c:426             dvmh_data.cpp:1004        THREAD main: [6..10][4..5][0..8]
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:276       THREAD main: Copying block:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:277       THREAD main: [6..10][4..5][0..8]
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:278       THREAD main: Source on device #0 has:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:279       THREAD main: [4..12][4..12][0..8]
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:280       THREAD main: Destination on device #1 has:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:281       THREAD main: [4..10][4..12][0..8]
[TRACE]    x_solve.c:426             cuda_copying.cu:278       THREAD main: copying 720 bytes (90 elements) directly by GPU
[TRACE]    x_solve.c:426             cuda_copying.cu:296       THREAD main: GPU direct copy time now = 3.09423e-05. Overall = 0.00118445. Overall amount = 67272
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:276       THREAD main: Copying block:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:277       THREAD main: [6..10][6..12][6..7]
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:278       THREAD main: Source on device #0 has:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:279       THREAD main: [4..12][4..12][0..8]
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:280       THREAD main: Destination on device #1 has:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:281       THREAD main: [4..10][4..12][0..8]
[TRACE]    x_solve.c:426             cuda_copying.cu:278       THREAD main: copying 560 bytes (70 elements) directly by GPU
[TRACE]    x_solve.c:426             cuda_copying.cu:296       THREAD main: GPU direct copy time now = 8.63336e-05. Overall = 0.00127079. Overall amount = 67832
[TRACE]    x_solve.c:426             dvmh_data.cpp:1015        THREAD main: pieces rest to actualize to device #2
[TRACE]    x_solve.c:426             dvmh_data.cpp:1016        THREAD main: 1[9..11][4..5][0..7]
[TRACE]    x_solve.c:426             dvmh_data.cpp:1016        THREAD main: 1[7..8][4..12][0..7]
[TRACE]    x_solve.c:426             dvmh_data.cpp:1016        THREAD main: [9..11][6..12][0..5]
[TRACE]    x_solve.c:426             dvmh_data.cpp:1016        THREAD main: 1[9..11][6..12][6..7]
[TRACE]    x_solve.c:426             dvmh_data.cpp:1017        THREAD main: pieces has device #0
[TRACE]    x_solve.c:426             dvmh_data.cpp:1018        THREAD main: [6..11][6..12][0..5]
[TRACE]    x_solve.c:426             dvmh_data.cpp:1018        THREAD main: 1[6..11][6..12][6..7]
[TRACE]    x_solve.c:426             dvmh_data.cpp:1018        THREAD main: 1[4..5][4..12][0..7]
[TRACE]    x_solve.c:426             dvmh_data.cpp:1018        THREAD main: 1[6..11][4..5][0..7]
[TRACE]    x_solve.c:426             dvmh_data.cpp:1021        THREAD main: pieces that can be actualized
[TRACE]    x_solve.c:426             dvmh_data.cpp:1022        THREAD main: [7..11][6..12][0..5]
[TRACE]    x_solve.c:426             dvmh_data.cpp:1022        THREAD main: 1[7..11][4..5][0..7]
[TRACE]    x_solve.c:426             dvmh_data.cpp:1022        THREAD main: 1[7..11][6..12][6..7]
[TRACE]    x_solve.c:426             dvmh_data.cpp:1003        THREAD main: rounded cutting is
[TRACE]    x_solve.c:426             dvmh_data.cpp:1004        THREAD main: [7..11][4..12][0..8]
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:276       THREAD main: Copying block:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:277       THREAD main: [7..11][4..12][0..8]
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:278       THREAD main: Source on device #0 has:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:279       THREAD main: [4..12][4..12][0..8]
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:280       THREAD main: Destination on device #2 has:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:281       THREAD main: [7..11][4..12][0..8]
[TRACE]    x_solve.c:426             cuda_copying.cu:278       THREAD main: copying 3240 bytes (405 elements) directly by GPU
[TRACE]    x_solve.c:426             cuda_copying.cu:296       THREAD main: GPU direct copy time now = 9.58946e-05. Overall = 0.00136668. Overall amount = 71072
[TRACE]    x_solve.c:426             dvmh_data.cpp:1003        THREAD main: rounded cutting is
[TRACE]    x_solve.c:426             dvmh_data.cpp:1004        THREAD main: [7..11][4..5][0..8]
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:276       THREAD main: Copying block:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:277       THREAD main: [7..11][4..5][0..8]
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:278       THREAD main: Source on device #0 has:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:279       THREAD main: [4..12][4..12][0..8]
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:280       THREAD main: Destination on device #2 has:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:281       THREAD main: [7..11][4..12][0..8]
[TRACE]    x_solve.c:426             cuda_copying.cu:278       THREAD main: copying 720 bytes (90 elements) directly by GPU
[TRACE]    x_solve.c:426             cuda_copying.cu:296       THREAD main: GPU direct copy time now = 3.19164e-05. Overall = 0.0013986. Overall amount = 71792
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:276       THREAD main: Copying block:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:277       THREAD main: [7..11][6..12][6..7]
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:278       THREAD main: Source on device #0 has:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:279       THREAD main: [4..12][4..12][0..8]
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:280       THREAD main: Destination on device #2 has:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:281       THREAD main: [7..11][4..12][0..8]
[TRACE]    x_solve.c:426             cuda_copying.cu:278       THREAD main: copying 560 bytes (70 elements) directly by GPU
[TRACE]    x_solve.c:426             cuda_copying.cu:296       THREAD main: GPU direct copy time now = 0.000102855. Overall = 0.00150145. Overall amount = 72352
[TRACE]    x_solve.c:426             region.cpp:566            THREAD main: Actual state on device 1:
[TRACE]    x_solve.c:426             region.cpp:567            THREAD main: 1[4..5][4..12][0..7]
[TRACE]    x_solve.c:426             region.cpp:567            THREAD main: [6..10][6..12][0..5]
[TRACE]    x_solve.c:426             region.cpp:567            THREAD main: 1[6..10][6..12][6..7]
[TRACE]    x_solve.c:426             region.cpp:567            THREAD main: 1[6..10][4..5][0..7]
[TRACE]    x_solve.c:426             region.cpp:566            THREAD main: Actual state on device 2:
[TRACE]    x_solve.c:426             region.cpp:567            THREAD main: [7..11][6..12][0..5]
[TRACE]    x_solve.c:426             region.cpp:567            THREAD main: 1[7..11][6..12][6..7]
[TRACE]    x_solve.c:426             region.cpp:567            THREAD main: 1[7..11][4..5][0..7]
[TRACE]    x_solve.c:426             dvmh_data.cpp:1015        THREAD main: pieces rest to actualize to device #1
[TRACE]    x_solve.c:426             dvmh_data.cpp:1017        THREAD main: pieces has device #0
[TRACE]    x_solve.c:426             dvmh_data.cpp:1021        THREAD main: pieces that can be actualized
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:276       THREAD main: Copying block:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:278       THREAD main: Source on device #0 has:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:280       THREAD main: Destination on device #1 has:
[TRACE]    x_solve.c:426             cuda_copying.cu:278       THREAD main: copying 8 bytes (1 elements) directly by GPU
[TRACE]    x_solve.c:426             cuda_copying.cu:296       THREAD main: GPU direct copy time now = 9.79882e-05. Overall = 0.00159944. Overall amount = 72360
[TRACE]    x_solve.c:426             dvmh_data.cpp:1015        THREAD main: pieces rest to actualize to device #2
[TRACE]    x_solve.c:426             dvmh_data.cpp:1017        THREAD main: pieces has device #0
[TRACE]    x_solve.c:426             dvmh_data.cpp:1021        THREAD main: pieces that can be actualized
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:276       THREAD main: Copying block:
[TRACE]    x_solve.c:426             dvmh_buffer.cpp:278       THREAD main: Source on device #0 has:
